{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.168181273411774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.351786695904238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.4996257785593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.416980126158112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.369195224005423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.88538501506535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.525914022904203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.979491678038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.611300949152348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.282546246917125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.74475277591411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.228858451658468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.768455627606645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.06472238451852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.404557575479084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.618180101694309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.771712862227448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.980618796158902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.14612355384464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.162003128671504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.173525863496963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.34551347704714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 23.988697497600914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.468096857468275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.626382166076866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.977596707720856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.156489386209234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.349507442283791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.6246138109207} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.3637309685832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.367216033911285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.141103124501193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.377855705410097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.202302075335652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.142326108014519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.89296129026434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.3216637259046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.31264645718714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.654333275667856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.809308829465119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.922753380577952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.869139590132441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.459205232468705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.16084818198706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.08450860925521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.580410676157827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.091404236643212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.435137485641036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.447430280801125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.62322325534945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.357539381603637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.34366230505505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.584195332035815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.737151914208118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.186945155357535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.811992338933981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.272805771556708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.154533545333985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.90522140428954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.050211341312647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.336448244752924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.042382732011905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.482172827911898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.542360280689415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.581260702836888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.839175406888398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.5700830266916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.40145415141057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.458297743639996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.512038256500151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.520318106124634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.23201350463755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.881491692132792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.506544511119477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.833751004845752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.63297006579486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.463131385575235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.98472917673165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.91438156694945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.071762719375684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.791241887050033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.059548521403395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.599396810463119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.94708955836739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.839515722606334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.629592353302352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.54603135752569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.762586444560702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.189841150316852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.384121763848336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.696383582678378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.352282838535558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.72120170113692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.304884526787655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.475024825393895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.631405092741957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.404032381116275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.171421552304759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.315334383578634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.884668240985874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.038826505305545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.403312946622059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.102750212930586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.982975469409471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.4961815801324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.35941855267769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.280425793923909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.66236011266738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.433395051387398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.184936403623738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.11697046958989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.67153737024434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.98105668621212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.246816969750935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 23.918638204256688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.190896243834644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.812338960508248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.483870720600033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.929898095007875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.790677697997015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.595433015151208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.975690121973434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.183221863508198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.384392196697117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.656751724364197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.56610423180129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.933506637350126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.195109949122166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.60413477968925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.470704138270454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.957079158619205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 24.965223981996413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.896860180424213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.640640227922383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.291987492911584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.23768158164644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.464306808393005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.318667384343987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.729102732639394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.239194818395266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.913444789000092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.947096355952814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.892519962712374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.118751940608407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.998224699372743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.92597165993709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.794997519443706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.172462148437873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.682140636170667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.522176483071817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.346669105547324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.43375234237005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.92534697652404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.16615340655799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.793070547278202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.160564870005436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.961198280190798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.044162709774259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.992239779751147} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.550956748843264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.785854365468273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.848173143674156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.117682806952583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.819517879420198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.689695691776805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.787674855510176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.848413556834325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.845222368044768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.456505041550168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.05041447892765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.149679220740788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.75175997121481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.275125163316563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.145016177668445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.79501557874386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.644675337790712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.03285274295149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.498580798895212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.373854969364075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.54146890613684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.7452457655692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.841853659646732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.384445188881326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.510466790338722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.052535770424766} 
